1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71
																																																																						
																																																										Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall						
																																																								Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Cropland	Cropland	Cropland	Cropland	Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall				
																																																							Biodome, a Biodome Wall	Biodome, a Biodome Wall	Field	Cropland	Apartment Building	Hospital	Quarantine Center	Quarantine Center	Quarantine Center	Cropland	Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall			
																																																							Biodome, a Biodome Wall	Field	Apartment Building	Apartment Building	Apartment Building	Office Building	Courthouse	Quarantine Center	Quarantine Center	(65, 6) Dome Security Precinct 1, a Police Station	(66, 6)Bulwer Property Management, an Office Building	Cropland	Biodome, a Biodome Wall			
																																																						Biodome, a Biodome Wall	Biodome, a Biodome Wall	Grassland	Apartment Building	Apartment Building	Apartment Building	The Bywater, a Hotel	Office Building	Office Building	Office Building	(65, 7) Wright Park, a Park	(66, 7) Lytton Ltd, an Office Building	Grassland	Biodome, a Biodome Wall	Biodome, a Biodome Wall		
																																																						Biodome, a Biodome Wall	Grassland	Sporting Goods Store	Empty Lot	Power Plant	a Park	Founder's Lake, a Lake	Founder's Lake, a Lake	Founder's Lake, a Lake	a Bridge	(65, 8) The Colonial Warehouse, an Office Building	(66, 8) Civil Service Vehicle Pool, a Parking Garage	Pond	Forest	Biodome, a Biodome Wall		
																																																						Biodome, a Biodome Wall	Cropland	Apartment Building	Apartment Building	Apartment Building	Beach	Founder's Lake, a Lake	Founder's Lake, a Lake	Welcome Center, a Welcome Center	(64,9) Founder's Lake, a Lake	(65, 9) Heritage Hall, a Mansion	(66, 9 ) Heritage Park, a Park	(67, 9) Colonial Assembly, a Parliament	Forest	Biodome, a Biodome Wall		
																																																						Biodome, a Biodome Wall	Cropland	Apartment Building	Apartment Building	a House	(60, 10) a House	RogerPillCo Pharmacy, a Pharmacy	Port Hope Transporter, a Transporter	(63,10) Founder's Lake, a Lake	(64,10) Founder's Lake, a Lake	(65, 10) Heritage Park, a Park	(66, 10) Colonial Assembly, a Parliament	(67, 10) Colonial Assembly, a Parliament	Forest	Biodome, a Biodome Wall		
																																			Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall									Biodome, a Biodome Wall	Cropland	Restaurant	Apartment Building	(59, 11) a House	Club Jormungandr, a Bar	The Quickway, a Bridge	Prometheus Gravitics, a Factory	(63,11) Founder's Lake, a Lake	(64,11) Founder's Lake, a Lake	(65, 11) Colonial Guest House, a Mansion	(66, 11) Heritage Park, a Park	(67, 11) Colonial Assembly, a Parliament	Forest	Biodome, a Biodome Wall		
																																Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(37,12) Choral Experimental Forest, a Forest	(38, 12) Choral Experimental Forest, a Forest	(39, 12) Choral Experimental Forest, a Forest	(40, 12) Choral Experimental Forest, a Forest	(41, 12) Choral Experimental Forest, a Forest	(42, 12) Choral Experimental Forest, a Forest	(43, 12) Choral Experimental Forest, a Forest	(44, 12) Choral Experimental Forest, a Forest	(45, 12) Choral Experimental Forest, a Forest	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall						Biodome, a Biodome Wall	Cropland	Fire Station	a House	Gas Station	The Quickway, a Bridge	Captain Clucky's, a Restaurant	Stellar Coffee, a Coffee Shop	(63,12) Founder's Lake, a Lake	{65, 12) Landing Park East, a Beach	(65, 12) Memories of Earth, a Museum	(66,12) Library of the Assembly, a Library	(67,12), Pond	Forest	Biodome, a Biodome Wall		
																														Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(34,13) Choral Forest, a Forest	(35,13) Choral Forest, a Forest	(36,13) Choral Forest, a Forest	(37,13) To The Dome, a Bar	(38, 13) Spin Street, a Mansion	(39, 13) Hermit's Retreat, a Chateau	(40, 13) Choral Experimental Forest, a Forest	(41, 13) Choral Experimental Forest, a Forest	(42, 13) Choral Experimental Forest, a Forest	(43, 13) Moller Corner, a Mansion	(44, 13) Crescent Street, a Chateau	(45, 13) Buckley Boulevard, a Mansion	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall				Biodome, a Biodome Wall	Biodome, a Biodome Wall	Grassland	Corner Store	The Quickway, a Bridge	Mall	Supermarket	Central Bureau of Finance, a Bank	Hardware Store	Fitness Center	(65, 13) Pine Street, a House	(66, 13) Autumn Estate, a Mansion	Apple Orchard	Biodome, a Biodome Wall	Biodome, a Biodome Wall		
																												Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(32,14) Choral Forest, a Forest	(33,14) Choral Forest, a Forest	(34,14) Mansion Alley, a Mansion	(35,14) Harris Gardens a Chateau PORTAL to ???	(36,14) Orange Street, a Mansion	(37,14) Couture Street, a Mansion	(38, 14) Asmara Loop, a Chateau	(39, 14) Gray Lock Lane, a Mansion	(40, 14) Choral Experimental Forest, a Forest	(41, 14) Choral Experimental Forest Research Station, a Research Station	(42, 14) Choral Experimental Forest, a Forest	(43, 14) Brother Peter Church, a Church	(44, 14) Powers Drive, a House	(45, 14) Walker's Way, a House	(46, 14) Dome Security Outpost, a Police Station	(47, 14) Shannon Plaza, a Chateau	(48, 14) Argand Bend, a Mansion	Choral Forest, a Forest	Choral Forest, a Forest	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Cropland	Grassland	The Quickway, a Bridge	Parking Garage	Mall	a House	Cherry Street, a House	Cypress Street, a House	Hemlock Street, a House	Grace Community Church, a Church	Forest	Cropland	Biodome, a Biodome Wall			
																											Biodome, a Biodome Wall	Biodome, a Biodome Wall	(30,15) Cropland, a Cropland	(31,15) Choral Forest, a Forest	(32,15) Luna Lane, a Mansion	(33,15) Pollen Avenue, a House	(34,15) Good Goods, a Corner Store	(35,15) The Purple Pill, a Pharmacy	(36,15) Pizza Cats Pizza, a Restaurant	(37,15) Wilson's Block, a Mansion	(38, 15) Swanton Path, a Mansion	(39, 15) Canopy Cove, a Chateau	(40, 15) Choral Experimental Forest, a Forest	(41, 15) Choral Experimental Forest, a Forest	(42, 15) Choral Experimental Forest, a Forest	(43, 15) Grouse General Care, a Hospital	(44, 15) Spider Way, a Mansion	(45, 15) Soul Avenue, a House	(46, 15) Chateau Campbell, a Chateau	(47, 15) Tinnitus Trail, a House	(48, 15) Driver Drive, a House	(49, 15) Clerk Square, a Chateau	(50, 15) Retschury Road, a Mansion	Choral Forest, a Forest	Choral Forest, a Forest	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Forest	Grassland	The Quickway, a Bridge	Grassland	Grassland	Mall	Barn	Poplar Street, a House	Founders Secondary School, a School	Founders Primary School, a School	Cropland	Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall			
																										Biodome, a Biodome Wall	Biodome, a Biodome Wall	(29,16) Cropland, a Grassland	(30,16) Pie Street, a Mansion	(31,16) Sun Street Court, a House	(32,16) Sun Street, a House	(33,16) Krueger Street, a House	(34,16) Club Rustie, a Country Club	(35,16) Tiger Place, a Mansion	(36,16) 21 Rooms, a Chateau	(37,16) Choral Forest, a Forest	(38, 16) Choral Forest, a Forest	(39, 16) Choral Forest, a Forest	(40, 16) Choral Forest, a Forest	(41, 16) The Quickway, a Bridge	(42, 16) Choral Forest, a Forest	Choral Forest, a Forest	(44, 16) Greener Pastures, a Golf Course	(45, 16) Greener Pastures, a Golf Course	(46, 16) Greener Pastures Country Club, a Country Club	(47, 16) Fair Chase, a Gun Store	(48, 16) Kingsley's Market, a Supermarket	(49, 16) Gandab Point Spur, a House	(50, 16) High Proctor Spur, a House	(51, 16) Paphiopedilum Estate, a Chateau	(52, 16) Coombs Alley, a Mansion	Forest	Forest	Forest	The Quickway, a Bridge	Grassland	Cropland	Biodome, a Biodome Wall	Cropland	Cropland	an Orchard	an Orchard	Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall				
																									Biodome, a Biodome Wall	Biodome, a Biodome Wall	(28,17) Cropland, a Grassland	(29,17) Ce Metary, a Cemetery	(30,17) Lorenzo Lane, a House	(31,17) Entire Foods Market, a Supermarket	(32,17) Patience Plaza, a Mansion	(33,17) Red October, a Sporting Goods Store	(34,17) The Rustle, a Golf Course	(35,17) Choral Forest, a Forest	(36,17) Choral Forest, a Forest	(37,17) Choral Forest, a Forest	(38,17) Choral Forest, a Forest	Choral Forest, a Forest	(40, 17) The Quickway, a Bridge	(41, 17) 🅿️ (to North Centrum 41,26) Choral Forest Transporter, a Transporter	(42, 17) The Quickway, a Bridge	(43, 17) Buttonquail Timber, a Lumberyard	Choral Forest, a Forest	(45, 17) Greener Pastures, a Golf Course	(46, 17) Greener Pastures, a Golf Course	(47, 17) Greener Pastures, a Golf Course	Choral Forest, a Forest	(49, 17) Muir Way, a Mansion	(50, 17) Plaza Pinchot, a Mansion	(51, 17) Henry Wilson Circle, a House	(52, 17) Wobbuffet Way, a House	Mansion	Forest	The Quickway, a Bridge	Grassland	Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall						
																								Biodome, a Biodome Wall	Biodome, a Biodome Wall	(27,18) Cropland, a Grassland	(28,18) Ce Metary, a Cemetery	(29,18) Ramble Road, a House	(30,18) Chateau Carignano, a Chateau	(31,18) St. Mary Street, a Mansion	(32,18) The Rustle, a Golf Course	(33,18) The Rustle, a Golf Course	(34,18) The Rustle, a Golf Course	(35,18) Choral Forest, a Forest	(36,18) Choral Forest, a Forest	(37,18) Choral Forest, a Forest	(38,18) Riker's Mill, a Saw Mill	(39, 18) The Quickway, a Bridge	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(43, 18) The Quickway, a Bridge	(44, 18) Kajang Wood Products, a Saw Mill	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(51, 18) Ossett Cove, a Mansion	(52,18) Pheasant Hills Hydropower, a Power Plant 🅿️ (to Outer Centrum)	(53, 18) Silverstone Mosque, a Mosque	The Quickway, a Bridge	Grassland	Mountain	Biodome, a Biodome Wall	Biodome, a Biodome Wall													
																							Biodome, a Biodome Wall	Biodome, a Biodome Wall	(26,19) Cropland, a Cropland	(27,19) Metarest, a Mausoleum	(28,19) Monocerous Street, a House	(29,19) Clybourne Street, a Mansion	(30,18) Williams Chateau, a Chateau	(31,19) Upper Panacea, a Lake	(32,19) The Rustle, a Golf Course	(33,19) The Quickway, a Bridge	(34,19) The Quickway, a Bridge	(35,19) The Quickway, a Bridge	(36,19) The Quickway, a Bridge	(37,19) The Quickway, a Bridge	(38,19) The Quickway, a Bridge	(39, 19) Skye Silviculture, a Lumberyard	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(44, 19) The Quickway, a Bridge	(45, 19) The Quickway, a Bridge	(46, 19) The Quickway, a Bridge	(47, 19) The Quickway, a Bridge	(48, 19) The Quickway, a Bridge	(49, 19) The Quickway, a Bridge	Choral Forest, a Forest	Lake	Bakery	The Quickway, a Bridge	Bar	a House	Mountain	Biodome, a Biodome Wall	Biodome, a Biodome Wall													
																							Biodome, a Biodome Wall	(25,20) Cropland, a Grassland	(26,20) Mosque of Meta, a Mosque	(27,20) George Lane, a House	(28,20) Pump and Scoot, a Gas Station	(29,20) Terrior Technical Institute, a School	(30,20) Upper Panacea, a Lake	(31,20) Upper Panacea, a Lake	(32,20) The Quickway, a Bridge	(33,20) Choral Forest, a Forest	(34,20) Choral Forest, a Forest	(35,20) Choral Forest, a Forest	(36,20) Choral Forest, a Forest	(37,20) Choral Forest, a Forest	(38,20) Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(46, 20) Pretty Great Outdoors, a Sporting Goods Store	(47, 20) Hackmatack Grove, a Forest	(48, 20) Pyrnelle Lodge, a Lodge	(49, 20) Hackmatack Grove Ranger Station, a Ranger Station	(50, 20) The Quickway, a Bridge	Lake	The Quickway, a Bridge	Gas Station	a House	Corner Store	a House	(57, 20) Cropland, a Cropland	Biodome, a Biodome Wall													
																						Biodome, a Biodome Wall	Biodome, a Biodome Wall	(25,21) Cropland, a Grassland	(26,21) Granville Extension, an Apartment Building	(27,21) Dome Security West Precinct, a Police Station	(28,21) Mystery Drive, a House	(29,21) Upper Panacea, a Lake	(30,21) Upper Panacea, a Lake	(31,21) The Quickway, a Bridge	(32,21) Upper Panacea, a Lake	(33,21) Choral Forest Fire Station, a Fire Station	(33,21) Choral Forest Ranger Station, a Ranger Station	(35,21) Choral Forest, a Forest	(36,21) Choral Forest, a Forest	(37,21) Choral Forest, a Forest	(38,21) Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(42, 20) Hackmatack Grove, a Forest	(42, 21) Hackmatack Grove, a Forest	(43, 21) Castle Catvom, a Castle	(44, 21) Hackmatack Grove, a Forest	(45, 21) Grandmaster Cabin, a Lodge	(46, 21) Hackmatack Grove, a Forest	(47, 21) The Montpellier, a Lodge	(48, 21) Hackmatack Grove, a Forest	(49, 21) Varpalota, a Lodge	Lake	(51, 21) The Quickway, a Bridge	Lake	Lake	a House	Bank	a House	(57, 21) Cropland, a Cropland	Biodome, a Biodome Wall	Biodome, a Biodome Wall												
																						Biodome, a Biodome Wall	(24,22) Cropland, a Cropland	(25,22) Clydonia Corner, a House	(26,22) Baranowski Avenue, a House	(27,22) Morrish Row, an Apartment Building	(28,22) Payne Medical Manufacturing Warehouse, a Warehouse	(29,22) Payne Medical Manufacturing, a Factory	(30,22) The Quickway, a Bridge	(31,22) Upper Panacea, a Lake	(32,22) Upper Panacea, a Lake	(33,22) Upper Panacea, a Lake	(34,22) 🅿️ inside (to Outer Centrum 34, 23) Choral Forest Hydropower, a Power Plant	(35,22) Choral Forest, a Forest	(36,22) Choral Forest, a Forest	(37,22) Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	Choral Forest, a Forest	(41, 22) Midfield Barn, a Barn	(42, 22) Hackmatack Grove, a Forest	(43, 22) Hackmatack Grove, a Forest	(44, 22) Hackmatack Grove, a Forest	(45, 22) Hackmatack Grove, a Forest	(46, 22) Rosemere Lodge, a Lodge	(47, 22) Hackmatack Grove, a Forest	(48,22) The Santos, a Lodge	Lake	Lake	Lake	The Quickway, a Bridge	(53, 22) Stagg Heights Hydropower, a Power Plant 🅿️ (to Outer Centrum)	a House	a House	Apartment Building	(57, 22) Expedient Drugs, a Pharmacy	(58, 21) Cropland, a Cropland	Biodome, a Biodome Wall												
																					(22, 23) Biodome, a Biodome Wall	Biodome, a Biodome Wall	(24,23) Cropland, a Cropland	(25,23) Turner Vale Lane, a House	(26,23) Morrish Row, an Apartment Building	(27,23) Morrish Row, an Apartment Building	(28,23) Payne Medical Manufacturing Warehouse, a Warehouse	(29,23) Levey R&D, an Office Building	(30,23) On Parr Hatchery Storage and Distribution, a Warehouse	(31,23)  🅿️ inside (to Outer Centrum 31, 22) Merrior Hydropower, a Power Plant	(32,23) Upper Panacea, a Lake	(33,23) Upper Panacea, a Lake	(34,23) Upper Panacea, a Lake	(35,23) Choral Forest, a Forest	(36,23) Choral Forest, a Forest	Inner Greenway, a Park	Vorderman Barn, a Barn	Pleasant Farm, a Field	Pleasant Farm, a Field	Pleasant Farm, a Field	(42, 23) Frizzle Barn, a Barn	(43, 23) The Pleasant Peasant, a Brewery	(44, 23) Hackmatack Grove, a Forest	(45, 23) Sheridan Lodge, a Lodge	(46, 23) Hackmatack Grove, a Forest	(47, 23) Ayache Lodge, a Lodge	Lake	Lake	Lake	(51, 23) Tau Rho Omicron, a Mansion	(52, 23) Bluffview Flats, an Apartment Building	(53, 23) Stagg Hunt Estates, an Apartment Building	(54, 23) Morse Trail, a House	(55, 23) Booker Dorms, a Dormitory	Apartment Building	a House	Mountain	Biodome, a Biodome Wall	Biodome, a Biodome Wall											
							Biodome, a Biodome Wall	Biodome, a Biodome Wall	(10,24), Airlock	(11,24), Airlock	(12,24), Airlock	Biodome, a Biodome Wall	Biodome, a Biodome Wall								(22, 24) Biodome, a Biodome Wall	(23,24) Cropland, a Cropland	(24,24) Quince Corner, a House	(25,24) Kale Way, a House	(26,24) Morrish Row, an Apartment Building	(27,24) Shiloh Medical Center, a Hospital	(28,24) Payne Medical Manufacturing Warehouse, a Warehouse	(29,24) Dorsal Designs, an Office Building	(30,24) On Parr Hatchery Storage and Distribution, a Warehouse	(31,24) On Parr Hatchery, a Hatchery	(32,24) Captain Smolty's, a Restaurant	(33,24) Upper Panacea, a Lake	(34,24) Upper Panacea, a Lake	(35,24) Senaca Bridge, a Bridge	(36, 24) Inner Greenway, a Park	(37, 24) Inner Greenway, a Park	(38, 24) Inner Greenway, a Park	(39, 24) Wan Shi Tong's Library, a Library	The Protagoras, a Museum	Pleasant Farm, a Field	(42, 24) Pleasant Farm Greenhouses, a Greenhouse	(43, 24) Pleasant Farm Greenhouses, a Greenhouse	(44, 24) Inner Greenway, a Park	(45, 24) Inner Greenway, a Park	(46, 24) Inner Greenway, a Park	(47, 24) Dendrite Bridge, a Bridge	Lake	Lake	(50,24) Armaments Manufacturing, a Gun Store	(51, 24) Impact Park, a Park	(52, 24) Impact Park Row, a Townhouse	(53, 24) Central Supply Depot, a Warehouse	(54, 24) Gravitic Engineering, an University	(55, 24) Tau Sigma Omicron, a Mansion	Apartment Building	Mansion	Mountain	Mountain	Biodome, a Biodome Wall											
