1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71
					Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(9,25) Orchard, an Orchard	(10,25) Overflow Storage, a Warehouse	(11,25) The Quickway, a Bridge	(12,25) Central Shipping, a Warehouse	(13,25) Orchard, an Orchard	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall						(22, 25) Biodome, a Biodome Wall	(23,25) Cropland, a Cropland	(23,25) Mallash Boulevard, a House	(25,25) Hilltop Quickstop, a Corner Store	(26,25) Samhita Center, a School	(27,25) Shiloh Medical Center, a Hospital	(28,25) Merrior General Parning, a Parking Garage	(29,25) Grumman Environmental, an Office Building	(30,25) Cordillera Water and Sewer Storage, a Warehouse	(31,25) Cordillera Water and Sewer Storage, a Warehouse	(32,25) Worcester Marine, LLC, an Office Building	(33,25) Darwin's, a Bait Shop	(34,25) Senaca Bridge, a Bridge	(35, 25) Upper Panacea, a Lake	(36, 25) Upper Panacea, a Lake	(37, 25) Upper Panacea, a Lake	(38, 25) Inner Greenway, a Park	Inner Greenway, a Park	Inner Greenway, a Park	41, 25 - Pleasantries, a Restaurant	(42, 25) Inner Greenway, a Park	(43, 25) Inner Greenway, a Park	(44, 25) Inner Greenway, a Park	Lake	Lake	Lake	(48,25) Dendrite Bridge, a Bridge	(49, 25) Crate Outdoors, a Sporting Goods Store	(50, 25) Administration, an Office Building	(51,25) Stagg Heights, a Mountain	(52,25) Stagg Heights, a Mountain	(53, 25) Central Supply Depot, a Warehouse	(54, 25) Water Engineering, an University	(55, 25) Omicron Sigma, a Mansion	Apartment Building	Apartment Building	a House	Field	Biodome, a Biodome Wall											
				Biodome, a Biodome Wall	Biodome, a Biodome Wall	(7,26) Schrödinger's Greenhouse, a Greenhouse	(8,26) Cropland, a Cropland	(9,26) Cropland, a Cropland	(10,26) Central Processing, a Factory	(11,26) The Quickway, a Bridge	(12,26) Sector Security, a Police Station	(13,26) Cropland, a Cropland	(14,26) Cropland, a Cropland	(15,26) Field, a Field	Biodome, a Biodome Wall	Biodome, a Biodome Wall				(21, 26) Biodome, a Biodome Wall	(22, 26) Biodome, a Biodome Wall	(23, 26) Grassland, a Grassland	(24, 26) Crimson Lane, a House	(25,26) Percy Hill Apartments, an Apartment Building	(26,26) Grizer, an Office Building	(27,26) Hygieia's, a Pharmacy	(28,26) Trichocoma, an Office Building	(29,26) Water Treatment Pond, a Pond	(30, 26) Cordillera Water and Sewer, a Water Treatment Plant	(31, 26) Sibthorp Hydroponic Solutions, an Office Building	(32, 26) Gold Star Arms, a Gun Store	Best Value Comfort Inn, a Hotel	Midden Park, a Park	Lake	(36,26) Larry's Dream, a Yacht	(37, 26) Upper Panacea, a Lake	(38, 26) Upper Panacea, a Lake	(39, 26) Inner Greenway Beach, a Beach	(40, 26) Inner Greenway, a Park	(41, 26) Inner Greenway, a Park	(42, 26) Inner Greenway, a Park	(43, 26) Inner Greenway Beach, a Beach	Lake	Lake	Lake	Lake	(48, 26) Roseway Park, a Park	(49, 26) Nanotel, a Hotel	(50, 26) Applied Physics, an University	(51, 26) Industrial Automation, a Factory	(52,26) Stagg Heights, a Mountain	(53, 26) Mechanical Prototyping, a Factory	(54, 26) Mechanical Engineering, an University	(55, 26) Hugo Dorms, a Dormitory	(56, 26) Student Housing Union, an Apartment Building	(57, 26) Saint Brandon's, a Church	(58, 26) The Convenient Corner, a Corner Store	(59, 26) Field, a Field	Biodome, a Biodome Wall	Biodome, a Biodome Wall										
				Biodome, a Biodome Wall	(6,27) Equipment Site Theta, a Barn	(7,27) Cropland, a Cropland	(8,27) Cropland, a Cropland	(9,27) Food Leopard, a Corner Store	(10,27) Puffer Street Apartments, an Apartment Building	(11,27) The Quickway, a Bridge	(12,27) Auxiliary Dome Geoelectric, a Power Plant	(13,27) Cropland, a Cropland	(14,27) Cropland, a Cropland	(15,27) Field, a Field	(16,27) Field, a Field	Biodome, a Biodome Wall				(21, 27) Biodome, a Biodome Wall	(22, 27) Grassland, a Grassland	(23, 27) Percy Junkyard, a Junkyard	(24, 27) Percy Hill Apartments, an Apartment Building	(25, 27) Percy Hill Apartments, an Apartment Building	(26, 27) Oreaster Hills, an Apartment Building	(27, 27) Brotherhood Metal & Plastic, an Office Building	(28, 27) The Onnara, an Apartment Building	(29,27) Water Treatment Pond, a Pond	(30, 27) Cordillera Water and Sewer, a Water Treatment Plant	(31, 27) Perera Hydro Partners, an Office Building	(32, 27) Quick Park, a Gravel Parking Lot	(33, 27) Top Fin Packing and Distribution, a Warehouse	Midden Park, a Park	Lake	Lake	Lake	Lake	(39, 27) First Mate's Pass, a Bridge	(40, 27) Inner Greenway Beach, a Beach	(41, 27) Inner Greenway Beach, a Beach	(42, 27) Chaplin Gardens Lighthouse, a Lighthouse	(43, 27) The Mazaro Span, a Bridge	Lake	Lake	Lake	Lake	(48, 27) Roseway Park, a Park	(49, 27) Buffalo Coffee, a Coffee Shop	(50, 27) Civil Engineering, an University	(51, 27) Industrial Automation, an University	(52, 27) Stagg Heights Park, a Forest	(53, 27) Extension Center, an Office Building	(54, 27) Fuller Food Court, a Dining Hall	(55, 27) Newberry Dorms, a Dormitory	(56, 27) Caldecott Dorms, a Dormitory	(57, 27) Energy Stop, a Gas Station	(58, 27) The Fairway, an Apartment Building	(59, 27) Wadi Way, a House	(60, 27) Cropland, a Cropland	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	Biodome, a Biodome Wall	(6,28) Field, a Field	(7,28) Orchard, an Orchard	(8,28) Orchard, an Orchard	(9,28) Prentiss Flats, an Apartment Building	(10,28) Everston Suites, an Apartment Building	(11,28) The Quickway, a Bridge	(12,28) Block E Apartments, an Apartment Building	(13,28) Orchard, an Orchard	(14,28) Orchard, an Orchard	(15,28) Field, a Field	(16,28) Field, a Field	Biodome, a Biodome Wall	Biodome, a Biodome Wall			Biodome, a Biodome Wall	(22, 28) Grassland, a Grassland	(23, 28) Percy Junkyard, a Junkyard	(24, 28) Prost Bar, a Bar	(25, 28) Percy Hill Apartments, an Apartment Building	(26, 28) Three Chasing Arrows, an Office Building	(27, 28) Rooms at the Utley, an Apartment Building	(28, 28) Reclamation Renegades, an Office Building	(29, 28) Detritus Park, a Park	(30, 28) Cordillera Water and Sewer Equipment Depot, a Warehouse	(31, 28) B&L Investments, a Bank	(32, 28) Gills Diner, a Restaurant	(33, 28) Top Fin Packing and Distribution, a Warehouse	(34, 28) Midden Park, a Park	(35, 28) Midden Park, a Park	Lake	Lake	(38, 28) First Mate's Pass, a Bridge	Lake	Lake	Lake	Lake	Lake	(44, 26) The Mazaro Span, a Bridge	Lake	Lake	(47, 28) Roseway Park, a Park	(48, 28) Roseway Park, a Park	(49, 28) Lumber Support, a Hardware Store	(50, 28) Conklin Dorms, an Apartment Building	(51, 28) Belmont Response Brigade, a Fire Station	Mountain	Mountain	a Park	Amphitheatre	(56, 28) Center for the Written Word, an University	(57, 28) Alexandrina Manuscript Collection, a Library	(58, 28) River Street, a House	(59, 28) Creek Avenue, a House	(60, 28) Apple Orchard, an Apple Orchard	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	(5,29) Field, a Field	(6,29) Field, a Field	(7,29) Cropland, a Cropland	(8,29) Cropland, a Cropland	(9,29) Inventory Collections, a Warehouse	(10,29) Parts Depot, Junkyard	(11,29) The Quickway, a Bridge	(12,29) Sunburst Coffee, a Coffee Shop	(13,29) Incident Control Team, a Fire Station	(14,29) Cropland, a Cropland	(15,29) Field, a Field	(16,29) Field, a Field	(17,29) Field, a Field	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(22, 29) Grassland, a Grassland	(23,29) Percy Junkyard, a Junkyard	(24, 29) Percy Junkyard, a Junkyard	(26, 29) Percy Junkyard Processing, a Warehouse	(27, 29) Percy Junkyard Processing, a Warehouse	(27, 29) Percy Junkyard Processing, a Warehouse	(28, 29) Redstart, Grosbeak & Loon, an Office Building	(29, 29) The Creaky Cupboard, a Corner Store	(30, 29) Fulgens 7, an Office Building	(31, 29) Worthy Court Consulting, an Office Building	(32, 29) Backwash, a Bar	(33, 29) Leagues Parking, a Parking Garage	(34, 29) Top Fin, a Factory	(35, 29) Midden Park, a Park	(36, 29) Musk Launch, a Docks	(37, 29) First Mate's Pass, a Bridge	Lake	Lake	Lake	Lake	Lake	Lake	Lake	(45, 29) The Mazaro Span, a Bridge	(46, 29) Beach, a Beach	(47, 29) Roseway Park, a Park	(48, 29) Tumbledown Street, a Townhouse	(49, 29) Shaw Dorms, a Dormitory	(50, 29) Roy Dorms, a Dormitory	(51, 29) School of Medicine, an University	University	Dormitory	(54, 29), Museum	University	(56, 29) Performance Arts, an University	(57, 29) Administrative Building, an Office Building	(58, 29) Ghibbeline Hills, a Mountain	(59, 29) Brook Street, a House	(60, 28) Apple Orchard, an Apple Orchard	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	(5,30) Field, a Field	(6,30) Field, a Field	(7,30) Cropland, a Cropland	(8,30) Cropland, a Cropland	(9,30) Cropland, a Cropland	(10,30) Equipment Depot Two, a Gravel Parking Lot	(11,30) The Quickway, a Bridge	(12,30) Doorsfeldt Designs, an Office Building	(13,30) Lagoon Brewing, a Bar	(14,30) Cropland, a Cropland	(15,30) Cropland, a Cropland	(16,30) Cropland, a Cropland	(17,30) Cropland, a Cropland	(18,30) Cropland, a Cropland	(19,30) Cropland, a Cropland	(20,30) Cropland, a Cropland	(21,30) Cropland, a Cropland	(22,30) Grassland, a Grassland	(23,30) Grassland, a Grassland	(24,30) Origins, a Factory	(25, 30) Percy Junkyard, a Junkyard	(26, 30) Percy Junkyard Processing, a Warehouse	(27, 30) ReBrand Inc., an Office Building	(28, 30) Valentino's, a Supermarket	(29, 30) Top Fin Corporate Offices, an Office Building	(30, 30) Park It, a Gravel Parking Lot	(31, 30) Assembly Land, a Hardware Store	(32, 30) The Merroir Monger, a Bazaar	(33, 30) The Merroir Monger, a Bazaar	(34, 30) The Merroir Monger, a Bazaar	(35, 30) Midden Park, a Park	(36, 30) Midden Park, a Park	Lake	Lake	Lake	Lake	Lake	Lake	Lake	Lake	Lake	(46,31) Roseway Park, a Park	(47, 30) Roseway Park, a Park	(48, 30) The Disestablishment, a Nightclub	(49, 30) Roseway Plaza, a Hotel	(50, 30) Center for Healthspan, a Hospital	(51, 30) Central Trauma, a Hospital	(52, 30) School of Public Health, an University	Dormitory	Parking Garage	University	(56, 30) Central IT Services, an Office Building	(57, 30) Provost's Center, an Office Building	(58, 30) Ghibbeline Hills, a Mountain	(59, 30) Ghibbeline Hills, a Mountain	(60, 30) Orchard, an Orchard	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	(5,31) Orchard, an Orchard	(6,31) Orchard, an Orchard	(7,31) Orchard, an Orchard	(8,31) Biosphere Lake, a Lake	(9,31), Beach	(10,31) Equipment Depot One, a Parking Garage	(11,31) Control Spire, a Control Spire	(12,31) iNet Industries, an Office Building	(13,31) Bioinnovation Incubator, an Office Building	(14,31) Orchard, an Orchard	(15,31) Orchard, an Orchard	(16,31) Orchard, an Orchard	(17,31) Orchard, an Orchard	(18,31) Field, a Field	(19,31) Field, a Field	(20,31) Field, a Field	(21,31) Orchard, an Orchard	(22,31) Grassland, a Grassland	(23,31) Grassland, a Grassland	(24,31) Grassland, a Grassland	(25,31) Grassland, a Grassland	(26, 31) Grassland, a Grassland	(27, 31) [🅿️ to West Centrum 36, 31; to Great Plains 11, 32] Praxis Transporter, a Transporter	(28, 31) The Quickway, a Bridge	(29, 31) The Quickway, a Bridge	(30, 31) Midden Park, a Park	(31, 31) Midden Park, a Park	(32, 31) Midden Park, a Park	(33, 31) Midden Park, a Park	(34, 31) Midden Park, a Park	(35, 31) Midden Park, a Park	(36, 31) Midden Park, a Park	Lake	Lake	Lake	Agriphila, a Yacht	Lake	Lake (Vortex to 41,31 Centrum)	Lake	(44,31) Upper Panacea, a Lake	(45,31) Upper Panacea, a Lake	(46,31) Roseway Park, a Park	(47,31) Roseway Park, a Park	(48,31) Roseway Park, a Park	(49,31) Roseway Park, a Park	(50,31) Roseway Park, a Park	(51,31) Roseway Park, a Park	a Park	The Quickway, a Bridge	The Quickway, a Bridge	Transporter	(56, 31) Roseway Park, a Grassland	(57, 31) Roseway Park, a Grassland	(58, 31) Cropland, a Cropland	(59, 31) Cropland, a Cropland	(60, 31) Cropland, a Cropland	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	(5,32) Cropland, a Cropland	(6,32) Cropland, a Cropland	(7,32) Biodiversity Site Upsilon, a Hatchery	(8,32) Biosphere Lake, a Lake	(9,32) Biosphere Lake, a Lake	(10,32) Biosphere Lake, a Lake	(11,32) [🅿️ Portal to Praxis 27,31], Great Plains Transporter, a Transporter	(12,32) Aquaculture Processing, a Factory	(13,32) Cropland, a Cropland	(14,32) Cropland, a Cropland	(15,32) Cropland, a Cropland	(16,32) Cropland, a Cropland	(17,32) Cropland, a Cropland	(18,32) Field, a Field	(19,32) Field, a Field	(20,32) Field, a Field	(21,32) Cropland, a Cropland	(22,32) Cropland, a Cropland	(23,32) Cropland, a Cropland	(24,32) Cropland, a Cropland	(25,32) West Quadrant Response Team, a Fire Station	(26,32) Dream Heights, an Apartment Building	(27, 32) Christina Laroundin's, a Shoe Shop	(28, 32) Joiner Industries, a Factory	(29, 32) Saint Christopher's, a Parking Garage	(30, 32) The Quickway, a Bridge	(31, 32) Nash Technical Library, a Library	(32, 32) Walbogs, a Mall	(33, 32) Papa & Mama's Alcove Red, a Bar	(34, 32) Suspiciosa, an Office Building	(35, 32) The Geminella, a Hotel	(36, 32) Midden Park, a Park	Lake	Lake	Lake	Lake	Lake	Lake	(43,32) Upper Panacea, a Lake	(44,32) Upper Panacea, a Lake	(45,32) Upper Panacea, a Lake	(46,32) Roseway Park, a Park	(47,32) Round Robin Bar, a Bar	(48,32) Englert Pizzeria, a Restaurant	(49,32) Stadium Village Lofts, an Apartment Building	(50, 32) Bonaventure Stadium, a Stadium	(51, 32) Bonaventure Stadium, a Stadium	The Quickway, a Bridge	Fitness Center	(54, 32) Easy Valley, a Corner Store	Dining Hall	(56, 32) Student Union Bookstore, a Library	(57, 32) Bell Dorms, a Dormitory	(58, 32) Raspberry Dorms, a Dormitory	(59, 32) Cropland, a Cropland	(60, 32) Cropland, a Cropland	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	(5,33) Cropland, a Cropland	(6,33) Cropland, a Cropland	(7,33) Biosphere Lake, a Lake	(8,33) Biosphere Lake, a Lake	(9,33) Biosphere Lake, a Lake	(10,33) Biosphere Lake, a Lake	(11,33) Biosphere Lake, a Lake	(12,33) Biosphere Lake, a Lake	(13,33) Cropland, a Cropland	(14,33) Cropland, a Cropland	(15,33) Cropland, a Cropland	(16,33) Cropland, a Cropland	(17,33) Equipment Site Phi, a Barn	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	Biodome, a Biodome Wall	(22,33) Cropland, a Cropland	(23,33) The Battalion Building, an Apartment Building	(24,33) Apps Place, an Apartment Building	(25,33) Half Mast House, an Apartment Building	(26,33) Courtland Square, an Apartment Building	(27, 33) Courtland Square, an Apartment Building	(28, 33) Joiner Industries Warehouse, a Warehouse	(29, 33) Conus Design, an Office Building	(30, 33) Saint Oregano's Cathedral, a Church	(31, 33) The Quickway, a Bridge	(32, 33) Walbogs, a Mall	(33, 33) Midland Articles, an Office Building	(34, 33) The Pratt, a Hotel	(35, 33) Bacon Station, a Restaurant	(36, 33) Colonial Narrows Bridge, a Bridge	Docks	Lake	Lake	Lake	Lake	(42,33) Upper Panacea, a Lake	(43,33) Upper Panacea, a Lake	(44,33) Upper Panacea, a Lake	(45,33) Upper Panacea, a Lake	(46,33) Old Stone Bridge, a Bridge	(47,33) Hidden Cove Park, a Forest	(48,33) Hidden Cove Park, a Forest	(49,33) Stadium Circle, a Townhouse	(50,33) Stadium Village Apartments, an Apartment Building	(51, 33) The Quickway, a Bridge	(52,33) Campus Preschool, a School	(53,33) Hostile Environments Simulation Center, an University	(54,33) School of Fabrication, an University	(55,33) Student Union, a Supermarket	(56,33) Great Eastern Spur, a Mountain	(57, 33) Globe Dorms, a Dormitory	(58, 33) Atlas View Lofts, an Apartment Building	(59, 33) Agricenter, a Barn	(60, 33) Cropland, a Cropland	Biodome, a Biodome Wall										
			Biodome, a Biodome Wall	Biodome, a Biodome Wall	(6,34) Orchard, an Orchard	(7,34) Biosphere Lake, a Lake	(8,34) Biosphere Lake, a Lake	(9,34) Biosphere Lake, a Lake	(10,34) Biosphere Lake, a Lake	(11,34) Orchard, an Orchard	(12,34) Orchard, an Orchard	(13,34) Orchard, an Orchard	(14,34) Orchard, an Orchard	(15,34) Orchard, an Orchard	(16,34) Orchard, an Orchard	Biodome, a Biodome Wall	Biodome, a Biodome Wall			Biodome, a Biodome Wall	(22,34) Grassland, a Grassland	(23,34) Mizuki Flats, an Apartment Building	(24,34) Guevara Housing Co-op, an Apartment Building	(25,34) Decorticans Lounge, an Apartment Building	(26,34) Courtland Square, an Apartment Building	(27, 34) Courtland Square, an Apartment Building	(28, 34) Joiner Industries Warehouse, a Warehouse	(29, 34) Joiner Industries Warehouse, a Warehouse	(30, 34) B3GALTL INC., an Office Building	(31, 34) First Peoples Bank of Praxis, a Bank	(32, 34) The Quickway, a Bridge	(33, 34) Hub Hub, a Parking Garage	Supermarket	Office Building	Lake	Bridge	Lake	Lake	Lake	(41,34) Upper Panacea, a Lake	(42,34) Upper Panacea, a Lake	(43,34) Upper Panacea, a Lake	(44,34) Upper Panacea, a Lake	(45,34) Old Stone Bridge, a Bridge	(46,34) Upper Panacea, a Lake	(47,34) Hidden Cove Beach, a Beach	(48,34) Hidden Cove Park, a Forest	(49,34) Athletic Fields, a Park	(50,34) The Quickway, a Bridge	(51,34) Cordillera Landscape Arboretum, a Field	(52,34) Agronomy Greenhouses, a Greenhouse	(53,34) School of Agriculture, an University	(54,34) Center for Building Trades, an University	(55,34) Student Union, a Hotel	(56,34) Great Eastern Spur, a Mountain	(57, 34) Mount Atlas, a Mountain Summit	(58, 34) Chamisa Lane, a House	(59, 34) Parasol Street, a House	(60, 34) Cropland, a Cropland	Biodome, a Biodome Wall										
